index,city_name,n,m,k_avg,edge_length_total,edge_length_avg,streets_per_node_avg,intersection_count,street_length_total,street_segment_count,street_length_avg,circuity_avg,self_loop_proportion
1,"Paris, France",273798,595231,4.347957,8714885.277,14.641182,2.428619,260195,5129656.021,332037,15.449049,1,0
44,"Warsaw, Poland",266434,598157,4.490095,8426184.432,14.086911,2.381006,250703,4512688.99,316716,14.248377,1,0
6,"Berlin, Germany",219325,498698,4.547571,8218759.644,16.480434,2.448923,202440,4439241.053,268072,16.559883,1,0
4,"Tokyo, Japan",184840,409635,4.43232,7816124.428,19.080705,2.508169,175965,4594667.271,231326,19.862304,1,0
13,"Milan, Italy",217776,453472,4.164573,7329005.246,16.16198,2.378003,212693,4204269.521,258588,16.258564,1,0
21,"Prague, Czech Republic",179164,382446,4.269228,6723091.107,17.579191,2.334844,170504,3719792.195,208719,17.82201,1,0
48,"Washington, United States",172362,376152,4.364674,6636818.759,17.643981,2.404161,165369,3678760.615,206810,17.788118,1,0
12,"Munich, Germany",171974,362299,4.213416,6533661.478,18.033893,2.354984,157810,3740675.516,202068,18.511964,1,0
32,"Zurich, Switzerland",209861,456254,4.348154,6387864.392,14.000676,2.292008,201235,3388340.68,240204,14.106096,1,0
8,"New York City, NY, USA",142619,329563,4.621586,6349582.865,19.266674,2.575982,137605,3649020.027,183249,19.912906,1,0
24,"Melbourne, Australia",146560,306760,4.186135,6258701.532,20.4026,2.418115,140278,3502824.329,176873,19.804178,1,0
10,"London, United Kingdom",203640,421369,4.138372,6248542.98,14.829147,2.249249,190766,3373067.566,228618,14.754164,1,0
3,"Madrid, Spain",160718,323388,4.024291,6127640.898,18.948263,2.35011,155397,3775734.995,188396,20.041482,1,0
9,"Barcelona, Spain",163435,357755,4.377948,5932855.419,16.583571,2.515544,159524,3525490.75,205260,17.175732,1,0
18,"Vienna, Austria",162028,343937,4.245402,5896734.059,17.144809,2.359987,153140,3418117.946,190808,17.913913,1,0
39,"Stockholm, Sweden",150871,322068,4.269449,5673121.472,17.61467,2.318464,144672,3133419.713,174562,17.950182,1,0
16,"Osaka, Japan",82740,195552,4.726904,5450096.282,27.870317,2.606696,78680,3065542.873,107473,28.523842,1,0
30,"Toronto, Canada",122230,277556,4.541536,5336329.996,19.226138,2.383024,117008,2846341.129,145400,19.575936,1,0
40,"Brussels, Belgium",186626,380677,4.079571,5313661.099,13.958451,2.33289,180045,3160835.833,217339,14.543344,1,0
27,"Kyoto, Japan",114713,256537,4.472675,5303025.348,20.671581,2.382032,107703,2910707.546,136372,21.34388,1,0
28,"Taipei, Taiwan",99411,216107,4.347748,5022585.104,23.241196,2.463621,93147,3016736.869,122084,24.710338,1,0
5,"Amsterdam, Netherlands",145281,286861,3.94905,4975282.124,17.343878,2.337828,139154,3024394.571,169544,17.838405,1,0
14,"Seoul, South Korea",109229,231116,4.23177,4956452.025,21.445733,2.270047,102588,2707567.205,123586,21.908365,1,0
15,"Dublin, Ireland",118300,250189,4.229738,4730923.67,18.909399,2.231995,107940,2486742.408,131762,18.872986,1,0
22,"Sydney, Australia",107866,227365,4.215694,4655405.455,20.475471,2.3421,103894,2553287.477,126067,20.253417,1,0
26,"Frankfurt, Germany",115201,235176,4.082881,4646426.172,19.757229,2.337844,108311,2663469.757,134374,19.821318,1,0
46,"Copenhagen, Denmark",108875,236621,4.346654,4573109.233,19.326726,2.335825,101599,2481805.969,126944,19.5504,1,0
19,"Los Angeles, CA, USA",75443,161081,4.27027,4502530.068,27.951962,2.337261,70988,2466051.052,87959,28.03637,1,0
49,"Budapest, Hungary",114709,239660,4.178574,4455373.676,18.590393,2.310717,108883,2526080.797,132282,19.096179,1,0
31,"Athens, Greece",103988,197642,3.801246,4355703.331,22.038349,2.417164,101146,3025992.479,125337,24.142851,1,0
7,"Rome, Italy",153318,278588,3.63412,4209685.813,15.110794,2.25558,146096,2655700.633,172674,15.379852,1,0
29,"Florence, Italy",114127,228968,4.012512,4180362.502,18.257409,2.306728,110857,2369531.413,131448,18.026379,1,0
34,"Las Vegas, NV, USA",63924,131314,4.108441,4169098.06,31.749075,2.359177,59796,2360397.292,75198,31.389097,1,0
36,"Kuala Lumpur, Malaysia",100817,179759,3.566045,4077825.821,22.684961,2.236528,95461,2583224.324,112406,22.981196,1,0
33,"Bangkok, Thailand",54941,111122,4.045139,4007143.745,36.06076,2.146211,45268,2098180.381,58708,35.739258,1,0
42,"San Francisco, CA, USA",109317,230971,4.225711,4003415.226,17.332978,2.339353,105026,2240610.937,127705,17.545209,1,0
25,"Orlando, Florida",69512,149153,4.291432,3823356.992,25.633792,2.354673,66295,2100920.554,81642,25.73333,1,0
23,"Istanbul, Turkey",80936,158356,3.913117,3623530.176,22.882178,2.217839,77905,2024901.613,89515,22.620808,1,0
11,"Singapore, Singapore",95747,185944,3.884069,3554398.786,19.115426,2.237564,91791,2070028.943,106807,19.381023,1,0
35,"Miami, FL, USA",70661,144606,4.092951,3098057.184,21.424126,2.33948,67450,1769675.895,82522,21.444898,1,0
17,"Hong Kong, Hong Kong",119509,225649,3.776268,2934632.67,13.005299,2.180965,114661,1742897.782,130165,13.389911,1,0
2,"Dubai, United Arab Emirates",105459,173278,3.286168,[phone],16.751969,2.244,103355,[phone],118159,16.070069,1,0
41,"Tel Aviv, Israel",67170,127365,3.792318,[phone],22.238828,2.362126,64654,[phone],79193,22.944733,1,0
45,"Guangzhou, China",60803,100892,3.318652,2788831.731,27.641753,2.20624,58739,1792676.299,66906,26.793954,1,0
43,"Shanghai, China",47109,87747,3.725275,2708765.754,30.870181,2.272857,44920,1758460.266,53344,32.964537,1,0
38,"Abu Dhabi, United Arab Emirates",72478,123875,3.418279,2626011.608,21.198883,2.276291,70642,1689263.492,82384,20.504752,1,0
20,"Lisbon, Portugal",80493,150998,3.751829,2542275.269,16.836483,2.260172,76766,1576917.363,90754,17.375734,1,0
50,"Shenzhen, China",56655,96774,3.416256,2391111.416,24.708201,2.191157,54886,1577007.351,61952,25.45531,1,0
47,"Nice, France",68627,130015,3.789033,2064229.541,15.876857,2.126204,65717,1184127.013,72826,16.259674,1,0
37,"Venice, Italy",24031,51083,4.251425,729730.615,14.285195,2.195706,21822,383194.325,26339,14.548553,1,0